数据结构,操作系统,计算机网络,计算机组成原理,C语言,Python,Java
数据结构,操作系统,体系结构,,C语言,,初始Java
逻辑结构,操作系统,体系结构,,C语言,,Java语言基础
物理结构,操作系统,计算机网络组成,,C语言,,字符串
存储结构,操作系统,物理上(组成),,C语言,,类和对象
线性结构,操作系统,物理上(组成),,C语言,,接口，继承和多态
非线性结构,操作系统,计算机网络组成,,C语言,,类的高级特性
数组,操作系统引论,功能上(组成),,C语言,,异常处理
栈,操作系统引论,功能上(组成),,C语言,,I/O流
队列,操作系统引论,概述,,C语言,,多线程
链表,操作系统引论,计算机网络分类,,C语言,,网络通信
树,OS目标和作用,据发布范围,,C语言,,Java简介
图,OS目标和作用,据发布范围,,C语言,,Java语言特性
堆,OS目标和作用,据发布范围,,常量与变量,,搭建Java环境
散列表,OS目标和作用,据发布范围,,常量与变量,,Eclipse
线性表,OS目标和作用,据发布范围,,常量与变量,,什么是Java语言
树形结构,OS目标和作用,计算机网络分类,,常量与变量,,Java的应用领域
图形结构,OS目标和作用,据拓扑结构,,变量,,Java的版本
串,OS的发展过程,据拓扑结构,,变量,,API文档
广义表,OS的发展过程,据拓扑结构,,变量,,简单性
二叉树,OS的发展过程,据拓扑结构,,变量,,面向对象
插入排序,OS的发展过程,计算机网络分类,,变量,,分布性
交换排序,OS的发展过程,据传输技术,,变量,,解释性
选择排序,OS的基本特性,据传输技术,,变量,,安全性
内部排序,OS的基本特性,计算机网络分类,,变量,,健壮性
外部排序,OS的基本特性,据功能,,常见关键字,,多线程
查找,OS的基本特性,据功能,,常见关键字,,高性能
集合,OS主要功能,概述,,常见关键字,,动态性
顺序存储,OS主要功能,服务访问点,,typed,,JDK下载
链式存储,处理机管理,服务访问点,,static,,JDK环境
索引存储,处理机管理,服务访问点,,static,,基本数据类型
哈希存储,处理机管理,服务访问点,,注释,,变量与常量
数值数组,处理机管理,服务访问点,,注释,,运算符
字符数组,调度,体系结构,,数据类型,,注释和规范
指针数组,调度,分层结构,,数据类型,,流程控制
结构数组,存储器管理,物理层(分层),,数据类型的本质,,数组
算法,存储器管理,物理层(分层),,数据类型的作用,,整数类型
循环单链表,存储器管理,分层结构,,数据类型,,浮点类型
循环双链表,存储器管理,数据链路层(分层),,数据类型,,字符类型
顺序栈,进程的控制和描述,数据链路层(分层),,数据类型,,布尔类型
链栈,进程的控制和描述,数据链路层(分层),,数据类型,,标识符和关键字
共享栈,进程的控制和描述,分层结构,,基本类型,,声明变量
循环队列,进程的控制和描述,网络层(分层),,基本类型,,变量的有效范围
链式队列,进程的控制和描述,网络层(分层),,数值类型,,复制运算符
双端队列,进程,网络层(分层),,数值类型,,算数运算符
顺序查找,进程,分层结构,,整型,,自增和自减
折半查找,进程,传输层(分层),,整型,,比较运算符
分块查找,进程,传输层(分层),,整型,,逻辑运算符
平衡二叉树,进程,传输层(分层),,整型,,三元运算符
B树,进程,分层结构,,浮点型,,运算符优先级
B+树,进程,会话层(分层),,浮点型,,代码注释
直接插入排序,进程同步,分层结构,,构造类型,,编码规范
折半插入排序,进程同步,表示层(分层),,构造类型,,复合语句
希尔排序,进程同步,分层结构,,构造类型,,条件语句
冒泡排序,信号量,应用层(分层),,构造类型,,循环语句
快速排序,信号量,应用层(分层),,数据存储,,循环控制
简单选择排序,经典进程同步问题,应用层(分层),,数据存储,,if条件语句
堆排序,经典进程同步问题,体系结构,,数据存储,,switch多分支语句
归并排序,经典进程同步问题,服务,,整形存储,,while循环
基数排序,进程通信,服务,,整形存储,,do…while循环
多路归并排序,进程通信,体系结构,,整形存储,,for循环
算法效率,进程通信,协议,,大小端,,break语句
有向图,进程通信,协议,,大小端,,continue语句
无向图,处理机调度和死锁,协议,,分支结构,,一维数组
顺序表,处理机调度和死锁,体系结构,,分支结构,,二维数组
单链表,处理机调度和死锁,计算机网络,,循环结构,,数组的基本操作
双链表,处理机调度和死锁,计算机网络,,循环结构,,数组的排序方法
循环链表,处理机调度和死锁,计算机网络,,循环结构,,String类
静态链表,处理机调度层次,计算机网络,,循环结构,,连接字符串
线性表的定义,处理机调度层次,计算机网络,,操作符,,字符串操作
线性表的基本操作,处理机调度层次,物理层,,操作符,,格式化字符串
顺序表的定义,作业调度,通信模式(物理层),,操作符,,使用正则表达式
顺序表的基本操作,作业调度,数据传输方式,,操作符,,字符串生成器
单链表的定义,作业调度,数据传输方式,,操作符,,声明字符串
单链表的基本操作,作业调度,通信模式(物理层),,操作符,,创建字符串
双链表的基本操作,进程调度,通信方式,,操作符,,连接多个字符串
栈的定义,进程调度,通信方式,,操作符,,连接其他数据类型
栈的基本操作,进程调度,通信模式(物理层),,操作符,,连接其他数据类型
队列的基本概念,进程调度,通信模式,,操作符,,获取空字符串
队,进程调度,通信模式,,操作符,,去除空格
顺序栈的实现,优先级调度,通信模式,,表达式求值,,字符串替换
顺序栈的基本运算,优先级调度,通信模式(物理层),,表达式求值,,大小写转换
链式队列的基本操作,优先级调度算法,速率,,表达式求值,,字符串分割
串的基本概念,优先级调度算法,速率,,复杂表达式求值影响因素,,面向对象概述
串的存储结构,优先级的类型,物理层,,复杂表达式求值影响因素,,类的构造方法
模式匹配算法,优先级的类型,码元传输,,复杂表达式求值影响因素,,类的主方法
树的基本概念,死锁,码元传输,,函数,,包装类
树的定义,死锁,物理层,,函数,,数字处理类
树的基本术语,死锁,调制与编码,,函数,,对象
满二叉树,死锁的必要条件,调制与编码,,函数,,类
完全二叉树,死锁的必要条件,物理层,,函数,,封装
二叉平衡树,死锁的必要条件,数据交换方式(物理层),,函数,,继承
二叉排序树,死锁的必要条件,电路交换,,函数,,多态
二叉树的顺序存储结构,处理死锁的方法,电路交换,,函数,,对象的创建
二叉树的链式存储结构,处理死锁的方法,电路交换,,函数,,访问对象的属性和行为
二叉树的遍历,处理死锁的方法,数据交换方式(物理层),,函数,,对象的引用
线索二叉树,处理死锁的方法,报文交换,,自定义函数,,对象的比较
哈夫曼树的定义,存储器管理,报文交换,,函数声明,,对象的销毁
哈夫曼树的构造,存储器管理,报文交换,,函数声明,,成员变量
哈夫曼编码,存储器管理,数据交换方式(物理层),,函数声明,,成员方法
图的定义,存储器管理,分组交换,,函数定义,,权限修饰符
图的存储,存储器管理,数据报,,函数参数,,局部变量
图的遍历,存储器管理,数据报,,函数参数,,局部变量的有效范围
图的应用,存储器,数据报,,函数调用,,无参构造
图的基本操作,存储器,分组交换,,函数调用,,有参构造
查找的基本概念,存储器,虚电路,,函数的嵌套调用,,Integer
散列函数的构造方法,CPU寄存器,虚电路,,函数的链式访问,,Boolean
处理冲突的方法,主存,虚电路,,回调函数,,Byte
时间复杂度,主存,物理层,,函数递归,,Charcter
空间复杂度,主存,传输介质设备,,库函数,,Double
一维数组,辅存,传输介质,,库函数,,Number
多维数组,辅存,导向性传输介质,,库函数,,数字格式化
压缩存储,连续分配存储器,双绞线,,库函数,,数字运算
稀疏矩阵,连续分配存储器,双绞线,,库函数,,随机数
定长顺序存储,连续分配存储器,导向性传输介质,,库函数,,大数字运算
堆分配存储,连续分配存储器,导向性传输介质,,库函数,,类的继承
块链存储,动态分区分配,光纤,,内存操作函数,,Object类
暴力匹配算法,动态分区分配,光纤,,内存操作函数,,对象类型的转换
KMP算法,动态分区分配,传输介质,,内存操作函数,,方法的重载
先序遍历,动态分区分配,非导向性传输介质,,时间/日期函数,,多态
中序遍历,动态分区分配,传输介质设备,,时间/日期函数,,抽象类与接口
后序遍历,动态分区分配,物理层接口,,数学函数,,所有类的父亲
层次遍历,动态分区分配,物理层接口,,数学函数,,方法
先序线索二叉树,对换,物理层接口,,数组,,向上转型
中序线索二叉树,对换,物理层接口,,数组,,向下转型
后序线索二叉树,非连续分配,传输介质设备,,数组,,抽象类
双亲表示法,非连续分配,设备,,数组,,接口
孩子表示法,虚拟存储器,设备,,一维数组,,Java类包
孩子兄弟表示法,虚拟存储器,集线器,,一维数组,,final变量
并查集,虚拟存储器,集线器,,一维数组,,final方法
哈夫曼树,虚拟存储器概述,数据链路层,,一维数组存储,,final类
邻接矩阵法,虚拟存储器概述,功能(数据链路层),,二维数组,,内部类
邻接表法,虚拟存储器概述,差错控制,,二维数组,,类名的冲突
邻接多重表,虚拟存储器概述,检错编码,,二维数组,,完整的类路径
十字链表,虚拟存储器概述,检错编码,,数组作为函数参数,,创建包
深度优先遍历,虚拟存储器概述,差错控制,,指针,,导入包
广度优先遍历,虚拟存储器概述,纠错编码,,指针,,特点
最小生成树,请求分页存储,功能(数据链路层),,指针,,实例
最短路径,请求分页存储,可靠传输,,指针变量,,成员内部类
拓扑排序,请求分页存储,可靠传输,,指针类型,,局部内部类
关键路径,请求分页存储,可靠传输,,指针类型,,匿名内部类
Prim算法,内存分配策略,功能(数据链路层),,指针类型,,静态内部类
Kruskal算法,内存分配策略,介质访问控制,,指针类型,,内部类的继承
Dijkstra算法,内存分配策略,信道划分,,指针类型,,异常概述
Floyd算法,页面调入策略,信道划分,,指针运算,,处理程序异常错误
AOV网,页面调入策略,时分复用,,指针运算,,Java常见异常
AOE网,页面置换算法,时分复用,,指针运算,,自定义异常
散列函数,页面置换算法,信道划分,,指针类型总结,,在方法中抛出异常
直接定址法,页面置换算法,介质访问控制,,指针类型总结,,运行是异常
除留余数法,页面置换算法,随机划分,,动态内存管理,,错误类型
数字分析法,页面置换算法,ALOHA,,动态内存管理,,捕捉异常
平方取中法,页面置换算法,ALOHA,,动态内存管理,,ClassCastException
开放地址法,输入输出系统,随机划分,,动态内存管理,,ArithemticException
拉链法,输入输出系统,CSMA,,malloc,,ArrayStoreException
线性探测法,磁盘访问时间,CSMA,,malloc,,AQLException
平方探测法,磁盘访问时间,CSMA,,malloc,,IOException
再散列法,磁盘访问时间,随机划分,,malloc,,EOFException
伪随机序列法,磁盘调度算法,CSMA/CD协议,,malloc,,FileNOtFoundException
散列结构,磁盘调度算法,CSMA/CD协议,,calloc,,throws关键字
检索,磁盘调度算法,随机划分,,calloc,,throw关键字
插入,磁盘调度算法,CSMA/CA协议,,calloc,,关键词
删除,操作系统引论,CSMA/CA协议,,realloc,,常见的异常
更新,进程的控制和描述,数据链路层,,realloc,,流概述
排序,处理机调度和死锁,组帧,,realloc,,输入/输出流
有穷性,存储器管理,组帧,,realloc,,输入流
确定性,虚拟存储器,收尾定界法,,realloc,,输出流
可行性,输入输出系统,收尾定界法,,realloc,,File类
输入,OS目标和作用,组帧,,free,,文件输入/输出流
输出,OS的发展过程,数据链路层,,free,,带缓存的输入/输出流
队头,OS的基本特性,局域网(数据链路层),,free,,数据输入/输出流
队尾,OS主要功能,局域网(数据链路层),,文件操作,,压缩输入/输出流
主串,方便性,以太网,,文件操作,,线程简介
子串,有效性,以太网,,文件操作,,实现多线程
串长,可扩充性,以太网,,文件操作,,线程的生命周期
结点的度,开放性,以太网,,文件分类,,操作线程的方法
结点的深度,作为接口,局域网(数据链路层),,文件分类,,线程同步
结点的高度,作为管理者,数据链路层,,文件分类,,线程的执行流程
树的度,对资源的抽象,设备(数据链路层),,文件分类,,单线程
树的高度,未配置操作系统,网桥,,文件打开,,继承Thread类
有序树,单道批处理系统,网桥,,文件关闭,,实现Runnable接口
无序树,多道批处理系统,设备(数据链路层),,文件读写,,线程的休眠
LL平衡旋转,分时系统,交换机,,文件读写,,线程的加入
RR平衡旋转,实时系统,交换机,,文件读写,,线程的中断
LR平衡旋转,并发,交换方式(交换机),,文件读写,,线程的礼让
RL平衡旋转,共享,交换方式(交换机),,文件读写,,线程安全
简单图,虚拟,网络层,,按照字符读写,,线程同步机制
多重图,异步,功能(网络层),,按照字符读写,,网络程序的基础
完全图,处理机管理,功能(网络层),,按照行读写,,TCP程序设计基础
子图,存储器管理,功能(网络层),,按照行读写,,UDP程序设计基础
连通,进程控制,网络层,,按照块读写,,局域网和因特网
连通图,进程同步,异构网络互联-IP地址,,按照块读写,,网络协议
连通分量,进程通信,IPV4,,按照格式化读写,,端口和套接字
强连通图,调度,地址(IPV4),,按照格式化读写,,inetAdress类
强连通分量,作业调度,地址(IPV4),,随机读写,,ServerSocket类
生成树,进程调度,分类(IPV4),,fseek,,TCP网络协议
生成深林,内存分配,地址分类(IPV4),,fseek,,DatagramPacket类
顶点的度,内存保护,地址分类(IPV4),,fseek,,DatagramSocket类
入度,地址映射,地址分类(IPV4),,代码编译,,UDP网络协议
出度,内存扩充,地址分类(IPV4),,代码编译,,Java
权,进程,地址(IPV4),,代码编译,,Java
网,进程同步,划分(IPV4),,代码编译,,Java
稠密图,经典进程同步问题,专用网络互联,,预处理,,Java
稀疏图,进程通信,VPN,,预处理,,Java
路径,线程,VPN,,预处理,,Java
路径长度,动态性,专用网络互联,,预处理,,Java
回路,并发性,NAT,,编译,,Java
简单路径,独立性,NAT,,汇编,,Java
简单回路,异步性,NAT,,连接,,Java
距离,就绪状态,划分(IPV4),,常量与变量,,初始Java
有向树,执行状态,子网划分,,数据类型,,初始Java
查找表,阻塞状态,子网划分,,数据存储,,初始Java
静态查找表,临界资源,子网划分,,分支结构,,初始Java
关键字,临界区,子网划分,,循环结构,,Java简介
平均查找长度,信号量,划分(IPV4),,操作符,,Java简介
初始化线性表,P操作,CIDR,,函数,,Java简介
求线性表长,V操作,CIDR,,数组,,Java简介
线性表按值查找,生产者-消费者问题,IPV4,,指针,,Java语言特性
线性表按位查找,哲学家进餐问题,协议(IPV4),,动态内存管理,,Java语言特性
顺序表的插入,读者-写者问题,ARP,,文件,,Java语言特性
顺序表的删除,共享存储系统,ARP,,代码编译,,Java语言特性
头插法建立单链表,管道通信系统,ARP,,变量,,Java语言特性
尾插法建立单链表,消息传递系统,协议(IPV4),,常量,,Java语言特性
单链表按序号查找结点值,客户机-服务系统,DHCP,,常见关键字,,Java语言特性
单链表按值查找表结点,处理机调度层次,DHCP,,注释,,Java语言特性
双链表的插入,作业调度,DHCP,,局部变量,,Java语言特性
双链表的删除,进程调度,协议(IPV4),,全局变量,,搭建Java环境
链式队列初始化,实时调度,ICMP,,作用域,,搭建Java环境
链式队列判空,死锁,ICMP,,生命周期,,Java语言基础
二叉排序树的定义,高级调度,IPV6,,字面常量,,Java语言基础
二叉排序树的查找,中级调度,IPV6,,const修饰的创变量,,Java语言基础
